capital = 206 #Minsk

oob = "BLR_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons1 = 1
    generic_infantry = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	diesel_engine = 1
	paratroopers = 1
	gw_artillery = 1
	gwtank = 1
	tank_engine1 = 1
	light_tank_1 = 1  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#medium_tank_0 = 1 # PLACEHOLDER
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
	mass_assault = 1
	fleet_in_being = 1
}

recruit_character = BLR_stanislav_bulak_balakhovich
recruit_character = BLR_vasil_zacharka
recruit_character = BLR_fabian_akinchits
recruit_character = BLR_radaslau_astrouski
recruit_character = BLR_poluta_bodunova
recruit_character = BLR_frantsishak_kushal
recruit_character = BLR_michal_vituska
recruit_character = BLR_sergei_wojciechowski
recruit_character = BLR_nikolai_gikalo

set_politics = {
	ruling_party = neutrality
	elections_allowed = no
}
set_popularities = {
	communism = 41
	authoritarian_socialism = 11
	socialism = 4
	social_democracy = 3
	social_liberalism = 1
	market_liberalism = 0
	jacobin = 6
	democratic = 11
	neutrality = 16
	monarchism = 4
	nationalism = 3
	fascism = 0
}
COALITION_add_RIGHTIST = yes




