# # All equipment based on light tank chassis

equipments = {

# 	amphibious_tank_equipment = {
# 		year = 1934

# 		can_be_produced = {
# 			NOT = {
# 				has_idea = HUN_treaty_of_trianon
# 				check_variable = { HUN_treaty_of_trianon_phase = 1 }
# 			}
# 		}
	
# 		is_archetype = yes
# 		is_buildable = no
# 		is_convertable = yes
# 		picture = archetype_amphibious_tank_equipment			
# 		type = armor
# 		group_by = archetype
		
# 		interface_category = interface_category_armor
		
# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_gun_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 7
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 4
# 		breakthrough = 26
# 		hardness = 0.8
# 		armor_value = 10

# 		#Offensive Abilities
# 		soft_attack = 16
# 		hard_attack = 4
# 		ap_attack = 10
# 		air_attack = 0

# 		#Space taken in convoy
# 		lend_lease_cost = 10
		
# 		build_cost_ic = 10
# 		resources = {
# 			steel = 2
# 			tungsten = 2
# 		}

# 		fuel_consumption = 4
# 	}

# 	amphibious_tank_equipment_1 = {
# 		year = 1936

# 		archetype = amphibious_tank_equipment
# 		priority = 10
# 		visual_level = 0
# 		is_convertable = yes
# 		can_convert_from = { 
# 			light_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 8
		
# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 36
# 		armor_value = 15
# 		hardness = 0.8

# 		#Offensive Abilities
# 		soft_attack = 16
# 		hard_attack = 6
# 		ap_attack = 30
# 		air_attack = 0
		
# 		build_cost_ic = 10
# 		resources = {
# 			steel = 3
# 			tungsten = 1
# 		}
# 		fuel_consumption = 4
# 	}

# 	amphibious_tank_equipment_2 = {
# 		year = 1941

# 		archetype = amphibious_tank_equipment
# 		parent = amphibious_tank_equipment_1
# 		priority = 10
# 		visual_level = 1
# 		is_convertable = yes
# 		can_convert_from = { 
# 			medium_tank_equipment_2
# 		}
		
# 		#Misc Abilities
# 		maximum_speed = 8

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 51
# 		armor_value = 80

# 		#Offensive Abilities
# 		soft_attack = 25
# 		hard_attack = 19
# 		ap_attack = 81
# 		air_attack = 0

# 		build_cost_ic = 14
# 		resources = {
# 			steel = 3
# 			tungsten = 2
# 		}	
# 		fuel_consumption = 6
# 	}

# 	amphibious_tank_equipment_3 = {
# 		year = 1945

# 		archetype = amphibious_tank_equipment
# 		parent = amphibious_tank_equipment_2
# 		priority = 10
# 		visual_level = 1
# 		is_convertable = yes
# 		can_convert_from = { 
# 			medium_tank_equipment_4
# 		}
		
# 		#Misc Abilities
# 		maximum_speed = 8

# 		#Defensive Abilities
# 		defense = 10
# 		breakthrough = 71
# 		armor_value = 90

# 		#Offensive Abilities
# 		soft_attack = 35
# 		hard_attack = 27
# 		ap_attack = 97
# 		air_attack = 0
		
# 		build_cost_ic = 16
# 		resources = {
# 			steel = 4
# 			tungsten = 2
# 		}
# 		fuel_consumption = 5
# 	}
}
