capital = 229 #Baku

oob = "AZR_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons1 = 1
	generic_infantry = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	diesel_engine = 1
	paratroopers = 1
	gw_artillery = 1
	gwtank = 1
	tank_engine1 = 1
	#light_tank_1 = 1  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#medium_tank_0 = 1 # PLACEHOLDER
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
	mass_assault = 1
	fleet_in_being = 1
	basic_train = 1
}

recruit_character = AZR_mir_jafar_baghirov
recruit_character = AZR_muhammad_amin_rasulzadeh
recruit_character = AZR_aliagha_shikhlinsky
recruit_character = AZR_sadykh_bey_aghabeyov
recruit_character = AZR_cahangir_bey_kazimbayli
recruit_character = AZR_veli_bey_yadigarov
recruit_character = AZR_jamshid_nakhchivanski

set_politics = {
	ruling_party = social_liberalism
	elections_allowed = no
}
set_popularities = {
	communism = 28
	authoritarian_socialism = 9
	socialism = 7
	social_democracy = 6
	social_liberalism = 20
	market_liberalism = 3
	jacobin = 15
	democratic = 0
	neutrality = 3
	monarchism = 3
	nationalism = 6
	fascism = 0
}

