capital = 231 #Tbilisi

oob = "GEO_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons1 = 1
	generic_infantry = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	diesel_engine = 1
	paratroopers = 1
	gw_artillery = 1
	gwtank = 1
	tank_engine1 = 1
	light_tank_1 = 1  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#medium_tank_0 = 1 # PLACEHOLDER
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
	basic_train = 1
}

recruit_character = GEO_noe_zhordania
recruit_character = GEO_petre_agniashvili
recruit_character = GEO_kandid_charkviani
recruit_character = GEO_giorgi_mazniashvili
recruit_character = GEO_giorgi_kvinitadze
recruit_character = GEO_alexander_eristavi
recruit_character = GEO_shalva_maglakelidze
recruit_character = GEO_leo_kereselidze

set_politics = {

	ruling_party = social_democracy
}
set_popularities = {
	communism = 28
	authoritarian_socialism = 6
	socialism = 16
	social_democracy = 22
	social_liberalism = 10
	market_liberalism = 0
	jacobin = 3
	democratic = 7
	neutrality = 3
	monarchism = 0
	nationalism = 5
	fascism = 0
}
