capital = 202 #Kiev

oob = "UKR_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons1 = 1
	generic_infantry = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	mountain_infantry = 1
	motorised_infantry = 1
	diesel_engine = 1
	airborne_infantry = 1
	gw_artillery = 1
	gwtank = 1
	tank_engine1 = 1
	iw_20s_fighter = 1
	plane_engine1 = 1
	gw_bomber = 1
	early_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
	bike_infantry = 1
}

recruit_character = UKR_nikita_sergeyevich_khrushchev
recruit_character = UKR_alexander_shumsky
recruit_character = UKR_ivan_makukh
recruit_character = UKR_stanislav_kosior
recruit_character = UKR_andrei_melnyk
recruit_character = UKR_stepan_bandera
recruit_character = UKR_yevhen_konovalets
recruit_character = UKR_kost_levytsky
recruit_character = UKR_marko_bezruchko
recruit_character = UKR_oleksander_hrekov
recruit_character = UKR_mykola_kapustiansky
recruit_character = UKR_victor_kurmanovych

set_politics = {

	ruling_party = democratic
	elections_allowed = no
}
set_popularities = {
	communism = 20
	authoritarian_socialism = 9
	socialism = 17
	social_democracy = 9
	social_liberalism = 2
	market_liberalism = 0
	jacobin = 4
	democratic = 29
	neutrality = 1
	monarchism = 1
	nationalism = 5
	fascism = 3
}
